"NewFile","SourceIndex","Source","Group","Caption"
"amanda_qsp_v3_0001.jpg","38","E:\PIc\PIC\Новая папка\Generated Image June 15, 2026 - 11_34PM.jpg","portrait","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, upper body portrait, calm expression, rustic tavern background"
"amanda_qsp_v3_0002.jpg","41","E:\PIc\PIC\Новая папка\Generated Image June 15, 2026 - 11_37PM.jpg","portrait","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, upper body portrait, calm expression, rustic tavern background"
"amanda_qsp_v3_0003.jpg","43","E:\PIc\PIC\Новая папка\Generated Image June 15, 2026 - 11_41PM.jpg","portrait","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, upper body portrait, soft smile, rustic tavern background"
"amanda_qsp_v3_0004.jpg","45","E:\PIc\PIC\Новая папка\Generated Image June 15, 2026 - 11_44PM (1).jpg","portrait","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, upper body portrait, calm expression, rustic tavern background"
"amanda_qsp_v3_0005.jpg","46","E:\PIc\PIC\Новая папка\Generated Image June 15, 2026 - 11_55PM.jpg","portrait","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, upper body portrait, surprised expression, rustic tavern background"
"amanda_qsp_v3_0006.jpg","47","E:\PIc\PIC\Новая папка\Generated Image June 15, 2026 - 11_58PM.jpg","portrait","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, upper body portrait, calm expression, rustic tavern background"
"amanda_qsp_v3_0007.jpg","48","E:\PIc\PIC\Новая папка\Generated Image June 15, 2026 - 11_59PM.jpg","portrait","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, close-up face portrait, detailed eyes and skin, looking at viewer"
"amanda_qsp_v3_0008.jpg","49","E:\PIc\PIC\Новая папка\Generated Image June 16, 2026 - 12_02AM.jpg","portrait","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, close-up face portrait, detailed eyes and skin, looking at viewer"
"amanda_qsp_v3_0009.jpg","50","E:\PIc\PIC\Новая папка\Generated Image June 16, 2026 - 12_03AM.jpg","portrait","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, three-quarter upper body portrait, calm expression, rustic tavern background"
"amanda_qsp_v3_0010.jpg","51","E:\PIc\PIC\Новая папка\Generated Image June 16, 2026 - 12_04AM.jpg","portrait","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, close-up face portrait, detailed eyes and skin, looking at viewer"
"amanda_qsp_v3_0011.jpg","52","E:\PIc\PIC\Новая папка\Generated Image June 16, 2026 - 12_06AM.jpg","portrait","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, close-up face portrait, detailed eyes and skin, looking at viewer"
"amanda_qsp_v3_0012.jpg","56","E:\PIc\PIC\Новая папка\Generated Image June 16, 2026 - 12_11AM.jpg","portrait","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, close-up face portrait, detailed eyes and skin, looking at viewer"
"amanda_qsp_v3_0013.jpg","57","E:\PIc\PIC\Новая папка\Generated Image June 16, 2026 - 12_13AM.jpg","portrait","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, upper body portrait, soft smile, rustic tavern background"
"amanda_qsp_v3_0014.jpg","58","E:\PIc\PIC\Новая папка\Generated Image June 16, 2026 - 12_16AM.jpg","portrait","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, three-quarter upper body portrait, calm expression, rustic tavern background"
"amanda_qsp_v3_0015.jpg","59","E:\PIc\PIC\Новая папка\Generated Image June 16, 2026 - 12_19AM.jpg","portrait","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, three-quarter upper body portrait, calm expression, rustic tavern background"
"amanda_qsp_v3_0016.jpg","60","E:\PIc\PIC\Новая папка\Generated Image June 16, 2026 - 12_21AM.jpg","portrait","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, upper body portrait, soft smile, rustic tavern background"
"amanda_qsp_v3_0017.jpg","106","E:\PIc\PIC\Новая папка\Generated Image June 16, 2026 - 4_25PM.jpg","portrait","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, upper body portrait, soft smile, rustic tavern background"
"amanda_qsp_v3_0018.jpg","111","E:\PIc\PIC\Новая папка\Generated Image June 16, 2026 - 4_42PM.jpg","portrait","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, upper body portrait, soft smile, rustic tavern background"
"amanda_qsp_v3_0019.jpg","94","E:\PIc\PIC\Новая папка\Generated Image June 16, 2026 - 3_13PM.jpg","mid","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, waist-up tavern portrait, brown bodice over cream linen dress, rustic tavern interior"
"amanda_qsp_v3_0020.jpg","97","E:\PIc\PIC\Новая папка\Generated Image June 16, 2026 - 3_28PM (2).jpg","mid","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, waist-up tavern portrait, brown bodice over cream linen dress, rustic tavern interior"
"amanda_qsp_v3_0021.jpg","107","E:\PIc\PIC\Новая папка\Generated Image June 16, 2026 - 4_28PM.jpg","mid","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, waist-up portrait, cream linen dress, rustic tavern interior"
"amanda_qsp_v3_0022.jpg","108","E:\PIc\PIC\Новая папка\Generated Image June 16, 2026 - 4_30PM.jpg","mid","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, waist-up portrait, cream linen dress, rustic tavern interior"
"amanda_qsp_v3_0023.jpg","109","E:\PIc\PIC\Новая папка\Generated Image June 16, 2026 - 4_32PM.jpg","mid","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, waist-up portrait, cream linen dress, rustic tavern interior"
"amanda_qsp_v3_0024.jpg","110","E:\PIc\PIC\Новая папка\Generated Image June 16, 2026 - 4_37PM.jpg","mid","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, waist-up portrait, cream linen dress, rustic tavern interior"
"amanda_qsp_v3_0025.jpg","112","E:\PIc\PIC\Новая папка\Generated Image June 16, 2026 - 4_45PM.jpg","mid","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, waist-up portrait, cream linen dress, rustic tavern interior"
"amanda_qsp_v3_0026.jpg","113","E:\PIc\PIC\Новая папка\Generated Image June 16, 2026 - 4_46PM.jpg","mid","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, waist-up portrait, cream linen dress, rustic tavern interior"
"amanda_qsp_v3_0027.jpeg","128","E:\PIc\PIC\Новая папка\1781645400613-019ed256-dd2b-7c61-a2c0-49aab14fd81c.jpeg","mid","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, upper body portrait, soft smile, leaning slightly toward viewer, rustic tavern interior"
"amanda_qsp_v3_0028.jpeg","130","E:\PIc\PIC\Новая папка\1781645857362-019ed25d-e04d-707e-b331-4d256e968ac2.jpeg","mid","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, upper body portrait, soft smile, leaning slightly toward viewer, rustic tavern interior"
"amanda_qsp_v3_0029.jpg","1","E:\PIc\PIC\Новая папка\image.jpg","full_body","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, full body standing pose, cream linen dress, rustic tavern interior"
"amanda_qsp_v3_0030.jpg","2","E:\PIc\PIC\Новая папка\image (1).jpg","full_body","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, full body standing pose, cream linen dress, rustic tavern interior"
"amanda_qsp_v3_0031.jpg","3","E:\PIc\PIC\Новая папка\image (2).jpg","full_body","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, full body back view, long braid visible, rustic tavern interior"
"amanda_qsp_v3_0032.jpg","4","E:\PIc\PIC\Новая папка\image (3).jpg","full_body","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, full body back view, long braid visible, rustic tavern interior"
"amanda_qsp_v3_0033.jpg","5","E:\PIc\PIC\Новая папка\image (4).jpg","full_body","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, seated full body pose on wooden bench, rustic tavern interior"
"amanda_qsp_v3_0034.jpg","6","E:\PIc\PIC\Новая папка\image (5).jpg","full_body","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, seated full body pose on wooden bench, rustic tavern interior"
"amanda_qsp_v3_0035.jpg","8","E:\PIc\PIC\Новая папка\image (7).jpg","full_body","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, full body standing pose, cream linen dress, rustic tavern interior"
"amanda_qsp_v3_0036.jpg","10","E:\PIc\PIC\Новая папка\image (9).jpg","full_body","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, full body standing pose, cream linen dress, rustic tavern interior"
"amanda_qsp_v3_0037.jpg","12","E:\PIc\PIC\Новая папка\image (11).jpg","full_body","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, full body standing pose, cream linen dress, rustic tavern interior"
"amanda_qsp_v3_0038.jpg","13","E:\PIc\PIC\Новая папка\image (12).jpg","full_body","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, full body standing pose, cream linen dress, rustic tavern interior"
"amanda_qsp_v3_0039.jpg","14","E:\PIc\PIC\Новая папка\image (13).jpg","full_body","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, full body standing pose, cream linen dress, rustic tavern interior"
"amanda_qsp_v3_0040.jpg","15","E:\PIc\PIC\Новая папка\image (14).jpg","full_body","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, full body standing pose, cream linen dress, rustic tavern interior"
"amanda_qsp_v3_0041.jpg","18","E:\PIc\PIC\Новая папка\image (17).jpg","full_body","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, full body back view, long braid visible, rustic tavern interior"
"amanda_qsp_v3_0042.jpg","20","E:\PIc\PIC\Новая папка\image (19).jpg","full_body","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, full body standing pose, arms crossed, serious expression, rustic tavern interior"
"amanda_qsp_v3_0043.jpg","21","E:\PIc\PIC\Новая папка\image (20).jpg","full_body","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, full body standing pose, worried expression, rustic tavern interior"
"amanda_qsp_v3_0044.jpg","28","E:\PIc\PIC\Новая папка\image (27).jpg","full_body","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, full body standing pose, arms out, rustic tavern interior"
