"NewFile","SourceIndex","Source","Group","Caption"
"amanda_qsp_v3_0045.jpg","29","E:\PIc\PIC\Новая папка\image (28).jpg","full_body","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, full body standing pose, cream linen dress, rustic tavern interior"
"amanda_qsp_v3_0046.jpg","30","E:\PIc\PIC\Новая папка\image (29).jpg","full_body","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, full body standing pose, cream linen dress, rustic tavern interior"
"amanda_qsp_v3_0047.jpg","31","E:\PIc\PIC\Новая папка\image (30).jpg","full_body","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, full body standing pose, relaxed front view, rustic tavern interior"
"amanda_qsp_v3_0048.jpg","32","E:\PIc\PIC\Новая папка\image (31).jpg","full_body","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, full body standing pose, relaxed front view, rustic tavern interior"
"amanda_qsp_v3_0049.jpg","33","E:\PIc\PIC\Новая папка\image (32).jpg","full_body","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, full body standing pose, relaxed front view, rustic tavern interior"
"amanda_qsp_v3_0050.jpg","36","E:\PIc\PIC\Новая папка\image (35).jpg","full_body","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, full body side view, relaxed standing pose, rustic tavern interior"
"amanda_qsp_v3_0051.jpg","37","E:\PIc\PIC\Новая папка\Generated Image June 15, 2026 - 4_46PM.jpg","full_body","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, full body standing pose, gentle smile, rustic tavern interior"
"amanda_qsp_v3_0052.png","61","E:\PIc\PIC\Новая папка\Generated Image June 16, 2026 - 9_51AM.png","full_body","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, high resolution full body standing pose, cream linen dress, rustic tavern interior"
"amanda_qsp_v3_0053.png","62","E:\PIc\PIC\Новая папка\Gemini_Generated_Image_h8ugpph8ugpph8ug.png","full_body","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, high resolution full body standing pose, cream linen dress, rustic tavern interior"
"amanda_qsp_v3_0054.png","64","E:\PIc\PIC\Новая папка\Gemini_Generated_Image_vynpudvynpudvynp.png","full_body","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, high resolution full body standing pose, cream linen dress, rustic tavern interior"
"amanda_qsp_v3_0055.png","131","E:\PIc\PIC\Новая папка\1781646237449-019ed263-ac55-76e7-81d4-2b7197585fad.png","full_body","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, high resolution full body standing pose, cream linen dress, rustic tavern interior"
"amanda_qsp_v3_0056.png","132","E:\PIc\PIC\Новая папка\1781646430374-019ed265-6032-7257-bee1-4b70001ab566.png","full_body","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, high resolution full body standing pose, cream linen dress, rustic tavern interior"
"amanda_qsp_v3_0057.jpeg","133","E:\PIc\PIC\Новая папка\1781646420664-019ed265-6032-77fe-9d6d-22d14d1f55a8.jpeg","full_body","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, high resolution full body standing pose, cream linen dress, rustic tavern interior"
"amanda_qsp_v3_0058.jpg","134","E:\PIc\PIC\Новая папка\1.jpg","full_body","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, high resolution full body standing pose, cream linen dress, rustic tavern interior"
"amanda_qsp_v3_0059.jpg","24","E:\PIc\PIC\Новая папка\image (23).jpg","tavern_action","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, full body tavern serving pose, holding mugs, rustic tavern interior"
"amanda_qsp_v3_0060.jpg","25","E:\PIc\PIC\Новая папка\image (24).jpg","tavern_action","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, full body tavern serving pose, holding mugs, rustic tavern interior"
"amanda_qsp_v3_0061.jpg","26","E:\PIc\PIC\Новая папка\image (25).jpg","tavern_action","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, serving food at wooden tavern table, rustic tavern interior"
"amanda_qsp_v3_0062.jpg","76","E:\PIc\PIC\Новая папка\Generated Image June 16, 2026 - 11_21AM.jpg","tavern_action","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, full body tavern waitress pose, holding mugs, apron over cream dress, rustic tavern interior"
"amanda_qsp_v3_0063.jpg","77","E:\PIc\PIC\Новая папка\Generated Image June 16, 2026 - 11_25AM.jpg","tavern_action","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, cleaning wooden tavern table, leaning forward, rustic tavern interior"
"amanda_qsp_v3_0064.jpg","79","E:\PIc\PIC\Новая папка\Generated Image June 16, 2026 - 11_26AM.jpg","tavern_action","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, serving food at wooden tavern table, rustic tavern interior"
"amanda_qsp_v3_0065.jpg","80","E:\PIc\PIC\Новая папка\Generated Image June 16, 2026 - 11_26AM (1).jpg","tavern_action","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, full body tavern serving pose, holding mugs, rustic tavern interior"
"amanda_qsp_v3_0066.jpg","81","E:\PIc\PIC\Новая папка\Generated Image June 16, 2026 - 11_29AM.jpg","tavern_action","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, cleaning wooden tavern table, leaning forward, rustic tavern interior"
"amanda_qsp_v3_0067.jpg","82","E:\PIc\PIC\Новая папка\Generated Image June 16, 2026 - 11_32AM.jpg","tavern_action","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, full body tavern serving pose, holding mugs, rustic tavern interior"
"amanda_qsp_v3_0068.jpg","83","E:\PIc\PIC\Новая папка\Generated Image June 16, 2026 - 11_34AM.jpg","tavern_action","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, full body tavern serving pose, holding mugs, rustic tavern interior"
"amanda_qsp_v3_0069.jpg","84","E:\PIc\PIC\Новая папка\Generated Image June 16, 2026 - 11_54AM.jpg","tavern_action","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, full body tavern serving pose, holding mugs, rustic tavern interior"
"amanda_qsp_v3_0070.jpg","85","E:\PIc\PIC\Новая папка\Generated Image June 16, 2026 - 11_56AM.jpg","tavern_action","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, cleaning wooden tavern table, leaning forward, rustic tavern interior"
"amanda_qsp_v3_0071.jpeg","129","E:\PIc\PIC\Новая папка\1781645400941-019ed256-dd2b-745d-bdb3-843c93c7e7c4.jpeg","portrait","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, upper body portrait, soft smile, leaning slightly toward viewer, rustic tavern interior"
"amanda_qsp_v3_0072.png","63","E:\PIc\PIC\Новая папка\Gemini_Generated_Image_4jhbtu4jhbtu4jhb.png","full_body","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, high resolution full body standing pose, cream linen dress, rustic tavern interior"
"amanda_qsp_v3_0073.png","66","E:\PIc\PIC\Новая папка\Gemini_Generated_Image_h8ugpph8ugpph8ug (1).png","full_body","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, high resolution full body side view, cream linen dress, rustic tavern interior"
"amanda_qsp_v3_0074.png","68","E:\PIc\PIC\Новая папка\Gemini_Generated_Image_v5mcdxv5mcdxv5mc.png","full_body","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, high resolution full body standing pose, cream linen dress, rustic tavern interior"
"amanda_qsp_v3_0075.png","69","E:\PIc\PIC\Новая папка\Gemini_Generated_Image_psdwsnpsdwsnpsdw.png","full_body","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, high resolution full body three-quarter standing pose, cream linen dress, rustic tavern interior"
"amanda_qsp_v3_0076.jpg","71","E:\PIc\PIC\Новая папка\Generated Image June 16, 2026 - 11_10AM.jpg","full_body","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, high resolution full body standing pose, cream linen dress, rustic tavern interior"
"amanda_qsp_v3_0077.jpg","72","E:\PIc\PIC\Новая папка\Generated Image June 16, 2026 - 11_14AM.jpg","full_body","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, high resolution full body side view, cream linen dress, rustic tavern interior"
"amanda_qsp_v3_0078.jpg","73","E:\PIc\PIC\Новая папка\Generated Image June 16, 2026 - 11_16AM.jpg","full_body","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, high resolution full body standing pose, arms crossed, cream linen dress, rustic tavern interior"
"amanda_qsp_v3_0079.jpg","74","E:\PIc\PIC\Новая папка\Generated Image June 16, 2026 - 11_17AM.jpg","full_body","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, high resolution full body standing pose, hand on waist, cream linen dress, rustic tavern interior"
"amanda_qsp_v3_0080.jpg","75","E:\PIc\PIC\Новая папка\Generated Image June 16, 2026 - 11_19AM.jpg","full_body","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, high resolution full body standing pose, calm expression, cream linen dress, rustic tavern interior"
"amanda_qsp_v3_0081.jpg","98","E:\PIc\PIC\Новая папка\Generated Image June 16, 2026 - 3_29PM.jpg","full_body","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, high resolution full body walking pose, cream linen dress, rustic tavern interior"
"amanda_qsp_v3_0082.jpg","101","E:\PIc\PIC\Новая папка\Generated Image June 16, 2026 - 3_41PM.jpg","full_body","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, high resolution full body walking pose, cream linen dress, rustic tavern interior"
"amanda_qsp_v3_0083.jpeg","126","E:\PIc\PIC\Новая папка\1781645119440-019ed252-c354-7c33-9818-9d24c2908a8b.jpeg","full_body","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, high resolution full body standing pose, cream linen dress, rustic stone room"
"amanda_qsp_v3_0084.jpg","78","E:\PIc\PIC\Новая папка\Generated Image June 16, 2026 - 11_24AM.jpg","tavern_action","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, full body tavern walking pose, cream linen dress, rustic tavern interior"
"amanda_qsp_v3_0085.jpg","87","E:\PIc\PIC\Новая папка\Generated Image June 16, 2026 - 12_02PM.jpg","tavern_action","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, full body tavern action pose, holding ceramic jug, rustic tavern interior"
"amanda_qsp_v3_0086.jpg","88","E:\PIc\PIC\Новая папка\Generated Image June 16, 2026 - 12_03PM.jpg","tavern_action","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, serving tavern customer, full body side view, rustic tavern interior"
"amanda_qsp_v3_0087.jpg","90","E:\PIc\PIC\Новая папка\Generated Image June 16, 2026 - 12_54PM.jpg","tavern_action","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, serving tavern customer, leaning forward with mugs, rustic tavern interior"
"amanda_qsp_v3_0088.jpg","99","E:\PIc\PIC\Новая папка\Generated Image June 16, 2026 - 3_29PM (1).jpg","tavern_action","amanda_qsp, young blonde woman, fair skin, blue-gray eyes, delicate youthful oval face, small straight nose, pale blonde hair, side braid, simple rustic hairstyle, cream medieval linen dress, peasant dress, rustic tavern dress, front lace-up bodice, cleaning wooden tavern table, full body pose, rustic tavern interior"
